INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (2, 12, 218, 97, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1438, 6, 79, 82, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1439, 5, 72, 92, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1441, 4, 123, 105, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1442, 7, 182, 109, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1443, 3, 192, 102, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1445, 5, 40, 42, 10);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1446, 6, 91, 90, 45);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1447, 5, 129, 107, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1448, 8, 106, 82, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1449, 4, 84, 78, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1450, 3, 65, 59, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1451, 6, 140, 86, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1452, 7, 98, 86, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1453, 5, 73, 69, 15);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1454, 6, 76, 71, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1455, 10, 98, 102, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1456, 5, 104, 100, 40);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1457, 6, 110, 98, 50);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1458, 19, 104, 87, 60);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1459, 3, 110, 92, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1460, 6, 74, 54, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1461, 5, 85, 77, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1464, 5, 81, 67, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1465, 9, 83, 81, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1466, 15, 48, 77, 80);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1467, 4, 115, 104, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1468, 5, 65, 74, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1469, 9, 86, 92, 15);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1470, 7, 68, 59, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1471, 8, 122, 92, 20);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1475, 9, 100, 86, 30);
INSERT INTO LIFE (TreeID, RadialGrowth, Age, Height, CrownCoverage) VALUES (1476, 7, 90, 89, 30);
