INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1, 'PIPO', 'D', 18.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1283, 'PSME', 'L', 10.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1284, 'LAOC', 'D', 17.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1285, 'PSME', 'D', 18.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1286, 'LAOC', 'L', 20.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1287, 'PSME', 'L', 16.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1288, 'LAOC', 'D', 17.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1289, 'PSME', 'L', 10.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1290, 'PSME', 'L', 30.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1291, 'PSME', 'L', 13.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1292, 'PSME', 'L', 17.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1293, 'PSME', 'L', 17.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1294, 'PSME', 'L', 23.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1295, 'LAOC', 'D', 19.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1296, 'ABGR', 'L', 14.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1297, 'PSME', 'L', 11.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1298, 'PSME', 'L', 17.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1299, 'PSME', 'L', 13.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1300, 'PSME', 'L', 17);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1301, 'PSME', 'L', 16.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1302, 'PSME', 'L', 9.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1303, 'PSME', 'L', 16.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1304, 'PSME', 'L', 17.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1305, 'PSME', 'L', 15.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1306, 'PSME', 'L', 11.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1307, 'PSME', 'L', 18.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1308, 'PSME', 'L', 14.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1309, 'PSME', 'L', 16.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1310, 'ABGR', 'D', 17.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1311, 'PSME', 'L', 19.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1312, 'LAOC', 'L', 11.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1313, 'PSME', 'L', 14.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1314, 'LAOC', 'L', 12);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1315, 'PSME', 'D', 13.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1316, 'LAOC', 'L', 19);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1317, 'ABGR', 'L', 5.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1318, 'PSME', 'L', 12.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1319, 'PSME', 'L', 24.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1320, 'LAOC', 'D', 19.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1321, 'PSME', 'L', 10.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1322, 'PSME', 'D', 16.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1323, 'PSME', 'L', 19.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1324, 'ABGR', 'D', 15.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1325, 'PSME', 'L', 15.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1326, 'ABGR', 'L', 18.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1327, 'ABGR', 'D', 12.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1328, 'PSME', 'L', 13.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1329, 'PSME', 'D', 8.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1330, 'PSME', 'L', 16.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1331, 'LAOC', 'L', 15.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1332, 'PSME', 'L', 12.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1333, 'PSME', 'L', 17.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1334, 'PSME', 'D', 8.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1335, 'PSME', 'L', 21.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1336, 'ABGR', 'L', 6.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1337, 'LAOC', 'L', 21.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1338, 'LAOC', 'D', 20.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1339, 'PICO', 'D', 14);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1340, 'THPL', 'L', 10.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1341, 'THPL', 'L', 28);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1342, 'THPL', 'L', 14);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1343, 'THPL', 'L', 28.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1344, 'THPL', 'L', 28.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1345, 'TSHE', 'L', 6.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1346, 'PSME', 'L', 27.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1347, 'PSME', 'L', 15.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1348, 'PSME', 'L', 18.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1349, 'PSME', 'L', 7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1350, 'PSME', 'L', 27.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1351, 'THPL', 'L', 20.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1352, 'THPL', 'L', 13.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1353, 'ABGR', 'L', 1.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1354, 'PSME', 'L', 28.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1355, 'PSME', 'L', 20.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1356, 'ABGR', 'L', 8.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1357, 'PSME', 'L', 24.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1358, 'ABGR', 'L', 10.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1359, 'PSME', 'L', 34);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1360, 'PIPO', 'L', 36.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1361, 'LAOC', 'D', 22.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1362, 'LAOC', 'L', 15.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1363, 'PSME', 'L', 11.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1364, 'ABGR', 'D', 10.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1365, 'THPL', 'L', 20.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1366, 'PSME', 'L', 18.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1367, 'THPL', 'L', 23.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1368, 'PIPO', 'L', 32.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1369, 'ABGR', 'D', 14.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1370, 'THPL', 'L', 15.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1371, 'THPL', 'L', 7.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1372, 'THPL', 'L', 25.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1373, 'TSHE', 'L', 16.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1374, 'THPL', 'L', 19.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1375, 'THPL', 'L', 17.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1376, 'PSME', 'D', 18.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1377, 'ABGR', 'D', 11);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1378, 'ABGR', 'L', 11.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1379, 'ABGR', 'L', 16.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1380, 'ABGR', 'D', 17.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1381, 'THPL', 'L', 28);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1382, 'PSME', 'L', 26.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1383, 'THPL', 'L', 18.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1384, 'LAOC', 'D', 18.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1385, 'PIPO', 'L', 33.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1386, 'THPL', 'L', 24.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1387, 'ABGR', 'L', 24.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1388, 'THPL', 'L', 8.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1389, 'PIPO', 'L', 28.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1390, 'THPL', 'L', 15.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1391, 'PSME', 'D', 13.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1392, 'LAOC', 'L', 23.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1393, 'LAOC', 'L', 21);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1394, 'ABGR', 'L', 11.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1395, 'LAOC', 'L', 24.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1396, 'PSME', 'L', 18.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1397, 'PIPO', 'L', 32.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1398, 'LAOC', 'L', 20.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1399, 'PSME', 'L', 29.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1400, 'PSME', 'L', 9.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1401, 'PSME', 'L', 11.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1402, 'PSME', 'L', 10.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1403, 'PSME', 'L', 32.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1404, 'LAOC', 'L', 22.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1405, 'PICO', 'L', 14.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1406, 'PSME', 'L', 24.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1407, 'LAOC', 'D', 20.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1408, 'PSME', 'L', 23.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1409, 'LAOC', 'L', 21.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1410, 'PSME', 'L', 13.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1411, 'PSME', 'L', 19);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1412, 'PSME', 'L', 23.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1413, 'PSME', 'L', 14.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1414, 'LAOC', 'L', 11.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1415, 'PSME', 'L', 31.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1416, 'ABGR', 'L', 13.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1417, 'PSME', 'L', 14.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1418, 'PSME', 'L', 11);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1419, 'TSHE', 'L', 0.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1420, 'THPL', 'L', 24.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1421, 'PSME', 'L', 26);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1422, 'THPL', 'L', 10.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1423, 'LAOC', 'L', 15.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1424, 'THPL', 'L', 19.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1425, 'THPL', 'L', 9.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1426, 'THPL', 'L', 17);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1427, 'THPL', 'L', 9.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1428, 'THPL', 'D', 8.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1429, 'THPL', 'L', 2.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1430, 'THPL', 'L', 13);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1431, 'THPL', 'L', 20.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1432, 'THPL', 'L', 19.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1433, 'ABGR', 'D', 19.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1434, 'THPL', 'L', 9.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1435, 'ABGR', 'L', 15.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1436, 'THPL', 'L', 5.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1437, 'TSHE', 'D', 10.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1438, 'PSME', 'L', 14.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1439, 'PSME', 'L', 20.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1440, 'PSME', 'D', 8.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1441, 'LAOC', 'L', 17.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1442, 'LAOC', 'L', 20);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1443, 'PSME', 'L', 29.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1444, 'LAOC', 'D', 16.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1445, 'PSME', 'L', 5.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1446, 'PSME', 'L', 18.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1447, 'LAOC', 'L', 18.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1448, 'PSME', 'L', 14.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1449, 'PSME', 'L', 13);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1450, 'PSME', 'L', 8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1451, 'PSME', 'L', 16.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1452, 'PSME', 'L', 16.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1453, 'PSME', 'L', 10.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1454, 'PSME', 'L', 10.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1455, 'LAOC', 'L', 16.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1456, 'LAOC', 'L', 15.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1457, 'THPL', 'L', 22.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1458, 'PSME', 'L', 17.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1459, 'LAOC', 'L', 12.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1460, 'ABGR', 'L', 6.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1461, 'THPL', 'L', 12.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1462, 'LAOC', 'D', 9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1463, 'LAOC', 'D', 8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1464, 'THPL', 'L', 10.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1465, 'PSME', 'L', 14.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1466, 'TSHE', 'L', 11);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1467, 'LAOC', 'L', 17);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1468, 'THPL', 'L', 11.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1469, 'LAOC', 'L', 12.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1470, 'THPL', 'L', 8.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1471, 'PSME', 'L', 20.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1472, 'ABGR', 'D', 10);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1473, 'ABGR', 'D', 12.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1474, 'ABGR', 'D', 14.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1475, 'TSHE', 'L', 13.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1476, 'ABGR', 'L', 13.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1477, 'ABGR', 'D', 8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1478, 'ABGR', 'D', 5);
